Epoch,Text_id_setup_0503,Text_id_setup_0502
1616907631,N.A,N.A
1616907661,N.A,N.A
1616907691,N.A,N.A
1616907721,N.A,N.A
1616907751,N.A,N.A
1616907781,N.A,N.A
1616907811,N.A,N.A
1616907841,N.A,N.A
1616907871,N.A,N.A
1616907901,N.A,N.A
1616907931,N.A,N.A
1616907961,N.A,N.A
1616907991,N.A,N.A
1616908021,N.A,N.A
1616908051,N.A,N.A
1616908081,N.A,N.A
1616908111,N.A,N.A
1616908141,N.A,N.A
1616908171,N.A,N.A
1616908201,N.A,N.A
1616908231,N.A,N.A
1616908261,N.A,N.A
1616908291,N.A,N.A
1616908321,N.A,N.A
1616908351,N.A,N.A
1616908381,N.A,N.A
1616908411,N.A,N.A
1616908441,N.A,N.A
1616908471,N.A,N.A
1616908501,N.A,N.A
1616908531,N.A,N.A
1616908561,N.A,N.A
1616908591,N.A,N.A
1616908621,N.A,N.A
1616908651,N.A,N.A
1616908681,N.A,N.A
1616908711,N.A,N.A
1616908741,N.A,N.A
1616908771,N.A,N.A
1616908801,N.A,N.A
1616908831,N.A,N.A
1616908861,N.A,N.A
1616908891,N.A,N.A
1616908921,N.A,N.A
1616908951,N.A,N.A
1616908981,N.A,N.A
1616909011,N.A,N.A
1616909041,N.A,N.A
1616909071,N.A,N.A
1616909101,N.A,N.A
1616909131,N.A,N.A
1616909161,N.A,N.A
1616909191,N.A,N.A
1616909221,N.A,N.A
1616909251,N.A,N.A
1616909281,N.A,N.A
1616909311,N.A,N.A
1616909341,N.A,N.A
1616909371,N.A,N.A
1616909401,N.A,N.A
1616909431,N.A,N.A
1616909461,N.A,N.A
1616909491,N.A,N.A
1616909521,N.A,N.A
1616909551,N.A,N.A
1616909581,N.A,N.A
1616909611,N.A,N.A
1616909641,N.A,N.A
1616909671,N.A,N.A
1616909701,N.A,N.A
1616909731,N.A,N.A
1616909761,N.A,N.A
1616909791,N.A,N.A
1616909821,N.A,N.A
1616909851,N.A,N.A
1616909881,N.A,N.A
1616909911,N.A,N.A
1616909941,N.A,N.A
1616909971,N.A,N.A
1616910001,N.A,N.A
1616910031,N.A,N.A
1616910061,N.A,N.A
1616910091,N.A,N.A
1616910121,N.A,N.A
1616910151,N.A,N.A
1616910181,N.A,N.A
1616910211,N.A,N.A
1616910241,N.A,N.A
1616910271,N.A,N.A
1616910301,N.A,N.A
1616910331,N.A,N.A
1616910361,N.A,N.A
1616910391,N.A,N.A
1616910421,N.A,N.A
1616910451,N.A,N.A
1616910481,N.A,N.A
1616910511,N.A,N.A
1616910541,N.A,N.A
1616910571,N.A,N.A
1616910601,N.A,N.A
1616910631,N.A,N.A
1616910661,N.A,N.A
1616910691,N.A,N.A
1616910721,N.A,N.A
1616910751,N.A,N.A
1616910781,N.A,N.A
1616910811,N.A,N.A
1616910841,N.A,N.A
1616910871,N.A,N.A
1616910901,N.A,N.A
1616910931,N.A,N.A
1616910961,N.A,N.A
1616910991,N.A,N.A
1616911021,N.A,N.A
1616911051,N.A,N.A
1616911081,N.A,N.A
1616911111,N.A,N.A
1616911141,N.A,N.A
1616911171,N.A,N.A
1616911201,N.A,N.A
1616911231,N.A,N.A
1616911261,N.A,N.A
1616911291,N.A,N.A
1616911321,N.A,N.A
1616911351,N.A,N.A
1616911381,N.A,N.A
1616911411,N.A,N.A
1616911441,N.A,N.A
1616911471,N.A,N.A
1616911501,N.A,N.A
1616911531,N.A,N.A
1616911561,N.A,N.A
1616911591,N.A,N.A
1616911621,N.A,N.A
1616911651,N.A,N.A
1616911681,N.A,N.A
1616911711,N.A,N.A
1616911741,N.A,N.A
1616911771,N.A,N.A
1616911801,N.A,N.A
1616911831,N.A,N.A
1616911861,N.A,N.A
1616911891,N.A,N.A
1616911921,N.A,N.A
1616911951,N.A,N.A
1616911981,N.A,N.A
1616912011,N.A,N.A
1616912041,N.A,N.A
1616912071,N.A,N.A
1616912101,N.A,N.A
1616912131,N.A,N.A
1616912161,N.A,N.A
1616912191,N.A,N.A
1616912221,N.A,N.A
1616912251,N.A,N.A
1616912281,N.A,N.A
1616912311,N.A,N.A
1616912341,N.A,N.A
1616912371,N.A,N.A
1616912401,N.A,N.A
1616912431,N.A,N.A
1616912461,N.A,N.A
1616912491,N.A,N.A
1616912521,N.A,N.A
1616912551,N.A,N.A
1616912581,N.A,N.A
1616912611,N.A,N.A
1616912641,N.A,N.A
1616912671,N.A,N.A
1616912701,N.A,N.A
1616912731,N.A,N.A
1616912761,N.A,N.A
1616912791,N.A,N.A
1616912821,N.A,N.A
1616912851,N.A,N.A
1616912881,N.A,N.A
1616912911,N.A,N.A
1616912941,N.A,N.A
1616912971,N.A,N.A
1616913001,N.A,N.A
1616913031,N.A,N.A
1616913061,N.A,N.A
1616913091,N.A,N.A
1616913121,N.A,N.A
1616913151,N.A,N.A
1616913181,N.A,N.A
1616913211,N.A,N.A
1616913241,N.A,N.A
1616913271,N.A,N.A
1616913301,N.A,N.A
1616913331,N.A,N.A
1616913361,N.A,N.A
1616913391,N.A,N.A
1616913421,N.A,N.A
1616913451,N.A,N.A
1616913481,N.A,N.A
1616913511,N.A,N.A
1616913541,N.A,N.A
1616913571,N.A,N.A
1616913601,N.A,N.A
1616913631,N.A,N.A
1616913661,N.A,N.A
1616913691,N.A,N.A
1616913721,N.A,N.A
1616913751,N.A,N.A
1616913781,N.A,N.A
1616913811,N.A,N.A
1616913841,N.A,N.A
1616913871,N.A,N.A
1616913901,N.A,N.A
1616913931,N.A,N.A
1616913961,N.A,N.A
1616913991,N.A,N.A
1616914021,N.A,N.A
1616914051,N.A,N.A
1616914081,N.A,N.A
1616914111,N.A,N.A
1616914141,N.A,N.A
1616914171,N.A,N.A
1616914201,N.A,N.A
1616914231,N.A,N.A
1616914261,N.A,N.A
1616914291,N.A,N.A
1616914321,N.A,N.A
1616914351,N.A,N.A
1616914381,N.A,N.A
1616914411,N.A,N.A
1616914441,N.A,N.A
1616914471,N.A,N.A
1616914501,N.A,N.A
1616914531,N.A,N.A
1616914561,N.A,N.A
1616914591,N.A,N.A
1616914621,N.A,N.A
1616914651,N.A,N.A
1616914681,N.A,N.A
1616914711,N.A,N.A
1616914741,N.A,N.A
1616914771,N.A,N.A
1616914801,N.A,N.A
1616914831,N.A,N.A
1616914861,N.A,N.A
1616914891,N.A,N.A
1616914921,N.A,N.A
1616914951,N.A,N.A
1616914981,N.A,N.A
1616915011,N.A,N.A
1616915041,N.A,N.A
1616915071,N.A,N.A
1616915101,N.A,N.A
1616915131,N.A,N.A
1616915161,N.A,N.A
1616915191,N.A,N.A
1616915221,N.A,N.A
1616915251,N.A,N.A
1616915281,N.A,N.A
1616915311,N.A,N.A
1616915341,N.A,N.A
1616915371,N.A,N.A
1616915401,N.A,N.A
1616915431,N.A,N.A
1616915461,N.A,N.A
1616915491,N.A,N.A
1616915521,N.A,N.A
1616915551,N.A,N.A
1616915581,N.A,N.A
1616915611,N.A,N.A
1616915641,N.A,N.A
1616915671,N.A,N.A
1616915701,N.A,N.A
1616915731,N.A,N.A
1616915761,N.A,N.A
1616915791,N.A,N.A
1616915821,N.A,N.A
1616915851,N.A,N.A
1616915881,N.A,N.A
1616915911,N.A,N.A
1616915941,N.A,N.A
1616915971,N.A,N.A
1616916001,N.A,N.A
1616916031,N.A,N.A
1616916061,N.A,N.A
1616916091,N.A,N.A
1616916121,N.A,N.A
1616916151,N.A,N.A
1616916181,N.A,N.A
1616916211,N.A,N.A
1616916241,N.A,N.A
1616916271,N.A,N.A
1616916301,N.A,N.A
1616916331,N.A,N.A
1616916361,N.A,N.A
1616916391,N.A,N.A
1616916421,N.A,N.A
1616916451,N.A,N.A
1616916481,N.A,N.A
1616916511,N.A,N.A
1616916541,N.A,N.A
1616916571,N.A,N.A
1616916601,N.A,N.A
1616916631,N.A,N.A
1616916661,N.A,N.A
1616916691,N.A,N.A
1616916721,N.A,N.A
1616916751,N.A,N.A
1616916781,N.A,N.A
1616916811,N.A,N.A
1616916841,N.A,N.A
1616916871,N.A,N.A
1616916901,N.A,N.A
1616916931,N.A,N.A
1616916961,N.A,N.A
1616916991,N.A,N.A
1616917021,N.A,N.A
1616917051,N.A,N.A
1616917081,N.A,N.A
1616917111,N.A,N.A
1616917141,N.A,N.A
1616917171,N.A,N.A
1616917201,N.A,N.A
1616917231,N.A,N.A
1616917261,N.A,N.A
1616917291,N.A,N.A
1616917321,N.A,N.A
1616917351,N.A,N.A
1616917381,N.A,N.A
1616917411,N.A,N.A
1616917441,N.A,N.A
1616917471,N.A,N.A
1616917501,N.A,N.A
1616917531,N.A,N.A
1616917561,N.A,N.A
1616917591,N.A,N.A
1616917621,N.A,N.A
1616917651,N.A,N.A
1616917681,N.A,N.A
1616917711,N.A,N.A
1616917741,N.A,N.A
1616917771,N.A,N.A
1616917801,N.A,N.A
1616917831,N.A,N.A
1616917861,N.A,N.A
1616917891,N.A,N.A
1616917921,N.A,N.A
1616917951,N.A,N.A
1616917981,N.A,N.A
1616918011,N.A,N.A
1616918041,N.A,N.A
1616918071,N.A,N.A
1616918101,N.A,N.A
1616918131,N.A,N.A
1616918161,N.A,N.A
1616918191,N.A,N.A
1616918221,N.A,N.A
1616918251,N.A,N.A
1616918281,N.A,N.A
1616918311,N.A,N.A
1616918341,N.A,N.A
1616918371,N.A,N.A
1616918401,N.A,N.A
1616918431,N.A,N.A
1616918461,N.A,N.A
1616918491,N.A,N.A
1616918521,N.A,N.A
1616918551,N.A,N.A
1616918581,N.A,N.A
1616918611,N.A,N.A
1616918641,N.A,N.A
1616918671,N.A,N.A
1616918701,N.A,N.A
1616918731,N.A,N.A
1616918761,N.A,N.A
1616918791,N.A,N.A
1616918821,N.A,N.A
1616918851,N.A,N.A
1616918881,N.A,N.A
1616918911,N.A,N.A
1616918941,N.A,N.A
1616918971,N.A,N.A
1616919001,N.A,N.A
1616919031,N.A,N.A
1616919061,N.A,N.A
1616919091,N.A,N.A
1616919121,N.A,N.A
1616919151,N.A,N.A
1616919181,N.A,N.A
1616919211,N.A,N.A
1616919241,N.A,N.A
1616919271,N.A,N.A
1616919301,N.A,N.A
1616919331,N.A,N.A
1616919361,N.A,N.A
1616919391,N.A,N.A
1616919421,N.A,N.A
1616919451,N.A,N.A
1616919481,N.A,N.A
1616919511,N.A,N.A
1616919541,N.A,N.A
1616919571,N.A,N.A
1616919601,N.A,N.A
1616919631,N.A,N.A
1616919661,N.A,N.A
1616919691,N.A,N.A
1616919721,N.A,N.A
1616919751,N.A,N.A
1616919781,N.A,N.A
1616919811,N.A,N.A
1616919841,N.A,N.A
1616919871,N.A,N.A
1616919901,N.A,N.A
1616919931,N.A,N.A
1616919961,N.A,N.A
1616919991,N.A,N.A
1616920021,N.A,N.A
1616920051,N.A,N.A
1616920081,N.A,N.A
1616920111,N.A,N.A
1616920141,N.A,N.A
1616920171,N.A,N.A
1616920201,N.A,N.A
1616920231,N.A,N.A
1616920261,N.A,N.A
1616920291,N.A,N.A
1616920321,N.A,N.A
1616920351,N.A,N.A
1616920381,N.A,N.A
1616920411,N.A,N.A
1616920441,N.A,N.A
1616920471,N.A,N.A
1616920501,N.A,N.A
1616920531,N.A,N.A
1616920561,N.A,N.A
1616920591,N.A,N.A
1616920621,N.A,N.A
1616920651,N.A,N.A
1616920681,N.A,N.A
1616920711,N.A,N.A
1616920741,N.A,N.A
1616920771,N.A,N.A
1616920801,N.A,N.A
1616920831,N.A,N.A
1616920861,N.A,N.A
1616920891,N.A,N.A
1616920921,N.A,N.A
1616920951,N.A,N.A
1616920981,N.A,N.A
1616921011,N.A,N.A
1616921041,N.A,N.A
1616921071,N.A,N.A
1616921101,N.A,N.A
1616921131,N.A,N.A
1616921161,N.A,N.A
1616921191,N.A,N.A
1616921221,N.A,N.A
1616921251,N.A,N.A
1616921281,N.A,N.A
1616921311,N.A,N.A
1616921341,N.A,N.A
1616921371,N.A,N.A
1616921401,N.A,N.A
1616921431,N.A,N.A
1616921461,N.A,N.A
1616921491,N.A,N.A
1616921521,N.A,N.A
1616921551,N.A,N.A
1616921581,N.A,N.A
1616921611,N.A,N.A
1616921641,N.A,N.A
1616921671,N.A,N.A
1616921701,N.A,N.A
1616921731,N.A,N.A
1616921761,N.A,N.A
1616921791,N.A,N.A
1616921821,N.A,N.A
1616921851,N.A,N.A
1616921881,N.A,N.A
1616921911,N.A,N.A
1616921941,N.A,N.A
1616921971,N.A,N.A
1616922001,N.A,N.A
1616922031,N.A,N.A
1616922061,N.A,N.A
1616922091,N.A,N.A
1616922121,N.A,N.A
1616922151,N.A,N.A
1616922181,N.A,N.A
1616922211,N.A,N.A
1616922241,N.A,N.A
1616922271,N.A,N.A
1616922301,N.A,N.A
1616922331,N.A,N.A
1616922361,N.A,N.A
1616922391,N.A,N.A
1616922421,N.A,N.A
1616922451,N.A,N.A
1616922481,N.A,N.A
1616922511,N.A,N.A
1616922541,N.A,N.A
1616922571,N.A,N.A
1616922601,N.A,N.A
1616922631,N.A,N.A
1616922661,N.A,N.A
1616922691,N.A,N.A
1616922721,N.A,N.A
1616922751,N.A,N.A
1616922781,N.A,N.A
1616922811,N.A,N.A
1616922841,N.A,N.A
1616922871,N.A,N.A
1616922901,N.A,N.A
1616922931,N.A,N.A
1616922961,N.A,N.A
1616922991,N.A,N.A
1616923021,N.A,N.A
1616923051,N.A,N.A
1616923081,N.A,N.A
1616923111,N.A,N.A
1616923141,N.A,N.A
1616923171,N.A,N.A
1616923201,N.A,N.A
1616923231,N.A,N.A
1616923261,N.A,N.A
1616923291,N.A,N.A
1616923321,N.A,N.A
1616923351,N.A,N.A
1616923381,N.A,N.A
1616923411,N.A,N.A
1616923441,N.A,N.A
1616923471,N.A,N.A
1616923501,N.A,N.A
1616923531,N.A,N.A
1616923561,N.A,N.A
1616923591,N.A,N.A
1616923621,N.A,N.A
1616923651,N.A,N.A
1616923681,N.A,N.A
1616923711,N.A,N.A
1616923741,N.A,N.A
1616923771,N.A,N.A
1616923801,N.A,N.A
1616923831,N.A,N.A
1616923861,N.A,N.A
1616923891,N.A,N.A
1616923921,N.A,N.A
1616923951,N.A,N.A
1616923981,N.A,N.A
1616924011,N.A,N.A
1616924041,N.A,N.A
1616924071,N.A,N.A
1616924101,N.A,N.A
1616924131,N.A,N.A
1616924161,N.A,N.A
1616924191,N.A,N.A
1616924221,N.A,N.A
1616924251,N.A,N.A
1616924281,N.A,N.A
1616924311,N.A,N.A
1616924341,N.A,N.A
1616924371,N.A,N.A
1616924401,N.A,N.A
1616924431,N.A,N.A
1616924461,N.A,N.A
1616924491,N.A,N.A
1616924521,N.A,N.A
1616924551,N.A,N.A
1616924581,N.A,N.A
1616924611,N.A,N.A
1616924641,N.A,N.A
1616924671,N.A,N.A
1616924701,N.A,N.A
1616924731,N.A,N.A
1616924761,N.A,N.A
1616924791,N.A,N.A
1616924821,N.A,N.A
1616924851,N.A,N.A
1616924881,N.A,N.A
1616924911,N.A,N.A
1616924941,N.A,N.A
1616924971,N.A,N.A
1616925001,N.A,N.A
1616925031,N.A,N.A
1616925061,N.A,N.A
1616925091,N.A,N.A
1616925121,N.A,N.A
1616925151,N.A,N.A
1616925181,N.A,N.A
1616925211,N.A,N.A
1616925241,N.A,N.A
1616925271,N.A,N.A
1616925301,N.A,N.A
1616925331,N.A,N.A
1616925361,N.A,N.A
1616925391,N.A,N.A
1616925421,N.A,N.A
1616925451,N.A,N.A
1616925481,N.A,N.A
1616925511,N.A,N.A
1616925541,N.A,N.A
1616925571,N.A,N.A
1616925601,N.A,N.A
1616925631,N.A,N.A
1616925661,N.A,N.A
1616925691,N.A,N.A
1616925721,N.A,N.A
1616925751,N.A,N.A
1616925781,N.A,N.A
1616925811,N.A,N.A
1616925841,N.A,N.A
1616925871,N.A,N.A
1616925901,N.A,N.A
1616925931,N.A,N.A
1616925961,N.A,N.A
1616925991,N.A,N.A
1616926021,N.A,N.A
1616926051,N.A,N.A
1616926081,N.A,N.A
1616926111,N.A,N.A
1616926141,N.A,N.A
1616926171,N.A,N.A
1616926201,N.A,N.A
1616926231,N.A,N.A
1616926261,N.A,N.A
1616926291,N.A,N.A
1616926321,N.A,N.A
1616926351,N.A,N.A
1616926381,N.A,N.A
1616926411,N.A,N.A
1616926441,N.A,N.A
1616926471,N.A,N.A
1616926501,N.A,N.A
1616926531,N.A,N.A
1616926561,N.A,N.A
1616926591,N.A,N.A
1616926621,N.A,N.A
1616926651,N.A,N.A
1616926681,N.A,N.A
1616926711,N.A,N.A
1616926741,N.A,N.A
1616926771,N.A,N.A
1616926801,N.A,N.A
1616926831,N.A,N.A
1616926861,N.A,N.A
1616926891,N.A,N.A
1616926921,N.A,N.A
1616926951,N.A,N.A
1616926981,N.A,N.A
1616927011,N.A,N.A
1616927041,N.A,N.A
1616927071,N.A,N.A
1616927101,N.A,N.A
1616927131,N.A,N.A
1616927161,N.A,N.A
1616927191,N.A,N.A
1616927221,N.A,N.A
1616927251,N.A,N.A
1616927281,N.A,N.A
1616927311,N.A,N.A
1616927341,N.A,N.A
1616927371,N.A,N.A
1616927401,N.A,N.A
1616927431,N.A,N.A
1616927461,N.A,N.A
1616927491,N.A,N.A
1616927521,N.A,N.A
1616927551,N.A,N.A
1616927581,N.A,N.A
1616927611,N.A,N.A
1616927641,N.A,N.A
1616927671,N.A,N.A
1616927701,N.A,N.A
1616927731,N.A,N.A
1616927761,N.A,N.A
1616927791,N.A,N.A
1616927821,N.A,N.A
1616927851,N.A,N.A
1616927881,N.A,N.A
1616927911,N.A,N.A
1616927941,N.A,N.A
1616927971,N.A,N.A
1616928001,N.A,N.A
1616928031,N.A,N.A
1616928061,N.A,N.A
1616928091,N.A,N.A
1616928121,N.A,N.A
1616928151,N.A,N.A
1616928181,N.A,N.A
1616928211,N.A,N.A
1616928241,N.A,N.A
1616928271,N.A,N.A
1616928301,N.A,N.A
1616928331,N.A,N.A
1616928361,N.A,N.A
1616928391,N.A,N.A
1616928421,N.A,N.A
1616928451,N.A,N.A
1616928481,N.A,N.A
1616928511,N.A,N.A
1616928541,N.A,N.A
1616928571,N.A,N.A
1616928601,N.A,N.A
1616928631,N.A,N.A
1616928661,N.A,N.A
1616928691,N.A,N.A
1616928721,N.A,N.A
1616928751,N.A,N.A
1616928781,N.A,N.A
1616928811,N.A,N.A
1616928841,N.A,N.A
1616928871,N.A,N.A
1616928901,N.A,N.A
1616928931,N.A,N.A
1616928961,N.A,N.A
1616928991,N.A,N.A
1616929021,N.A,N.A
1616929051,N.A,N.A
1616929081,N.A,N.A
1616929111,N.A,N.A
1616929141,N.A,N.A
1616929171,N.A,N.A
1616929201,N.A,N.A
1616929231,N.A,N.A
1616929261,N.A,N.A
1616929291,N.A,N.A
1616929321,N.A,N.A
1616929351,N.A,N.A
1616929381,N.A,N.A
1616929411,N.A,N.A
1616929441,N.A,N.A
1616929471,N.A,N.A
1616929501,N.A,N.A
1616929531,N.A,N.A
1616929561,N.A,N.A
1616929591,N.A,N.A
1616929621,N.A,N.A
1616929651,N.A,N.A
1616929681,N.A,N.A
1616929711,N.A,N.A
1616929741,N.A,N.A
1616929771,N.A,N.A
1616929801,N.A,N.A
1616929831,N.A,N.A
1616929861,N.A,N.A
1616929891,N.A,N.A
1616929921,N.A,N.A
1616929951,N.A,N.A
1616929981,N.A,N.A
1616930011,N.A,N.A
1616930041,N.A,N.A
1616930071,N.A,N.A
1616930101,N.A,N.A
1616930131,N.A,N.A
1616930161,N.A,N.A
1616930191,N.A,N.A
1616930221,N.A,N.A
1616930251,N.A,N.A
1616930281,N.A,N.A
1616930311,N.A,N.A
1616930341,N.A,N.A
1616930371,N.A,N.A
1616930401,N.A,N.A
1616930431,N.A,N.A
1616930461,N.A,N.A
1616930491,N.A,N.A
1616930521,N.A,N.A
1616930551,N.A,N.A
1616930581,N.A,N.A
1616930611,N.A,N.A
1616930641,N.A,N.A
1616930671,N.A,N.A
1616930701,N.A,N.A
1616930731,N.A,N.A
1616930761,N.A,N.A
1616930791,N.A,N.A
1616930821,N.A,N.A
1616930851,N.A,N.A
1616930881,N.A,N.A
1616930911,N.A,N.A
1616930941,N.A,N.A
1616930971,N.A,N.A
1616931001,N.A,N.A
1616931031,N.A,N.A
1616931061,N.A,N.A
1616931091,N.A,N.A
1616931121,N.A,N.A
1616931151,N.A,N.A
1616931181,N.A,N.A
1616931211,N.A,N.A
1616931241,N.A,N.A
1616931271,N.A,N.A
1616931301,N.A,N.A
1616931331,N.A,N.A
1616931361,N.A,N.A
1616931391,N.A,N.A
1616931421,N.A,N.A
1616931451,N.A,N.A
1616931481,N.A,N.A
1616931511,N.A,N.A
1616931541,N.A,N.A
1616931571,N.A,N.A
1616931601,N.A,N.A
1616931631,N.A,N.A
1616931661,N.A,N.A
1616931691,N.A,N.A
1616931721,N.A,N.A
1616931751,N.A,N.A
1616931781,N.A,N.A
1616931811,N.A,N.A
1616931841,N.A,N.A
1616931871,N.A,N.A
1616931901,N.A,N.A
1616931931,N.A,N.A
1616931961,N.A,N.A
1616931991,N.A,N.A
1616932021,N.A,N.A
1616932051,N.A,N.A
1616932081,N.A,N.A
1616932111,N.A,N.A
1616932141,N.A,N.A
1616932171,N.A,N.A
1616932201,N.A,N.A
1616932231,N.A,N.A
1616932261,N.A,N.A
1616932291,N.A,N.A
1616932321,N.A,N.A
1616932351,N.A,N.A
1616932381,N.A,N.A
1616932411,N.A,N.A
1616932441,N.A,N.A
1616932471,N.A,N.A
1616932501,N.A,N.A
1616932531,N.A,N.A
1616932561,N.A,N.A
1616932591,N.A,N.A
1616932621,N.A,N.A
1616932651,N.A,N.A
1616932681,N.A,N.A
1616932711,N.A,N.A
1616932741,N.A,N.A
1616932771,N.A,N.A
1616932801,N.A,N.A
1616932831,N.A,N.A
1616932861,N.A,N.A
1616932891,N.A,N.A
1616932921,N.A,N.A
1616932951,N.A,N.A
1616932981,N.A,N.A
1616933011,N.A,N.A
1616933041,N.A,N.A
1616933071,N.A,N.A
1616933101,N.A,N.A
1616933131,N.A,N.A
1616933161,N.A,N.A
1616933191,N.A,N.A
1616933221,N.A,N.A
1616933251,N.A,N.A
1616933281,N.A,N.A
1616933311,N.A,N.A
1616933341,N.A,N.A
1616933371,N.A,N.A
1616933401,N.A,N.A
1616933431,N.A,N.A
1616933461,N.A,N.A
1616933491,N.A,N.A
1616933521,N.A,N.A
1616933551,N.A,N.A
1616933581,N.A,N.A
1616933611,N.A,N.A
1616933641,N.A,N.A
1616933671,N.A,N.A
1616933701,N.A,N.A
1616933731,N.A,N.A
1616933761,N.A,N.A
1616933791,N.A,N.A
1616933821,N.A,N.A
1616933851,N.A,N.A
1616933881,N.A,N.A
1616933911,N.A,N.A
1616933941,N.A,N.A
1616933971,N.A,N.A
1616934001,N.A,N.A
1616934031,N.A,N.A
1616934061,N.A,N.A
1616934091,N.A,N.A
1616934121,N.A,N.A
1616934151,N.A,N.A
1616934181,N.A,N.A
1616934211,N.A,N.A
1616934241,N.A,N.A
1616934271,N.A,N.A
1616934301,N.A,N.A
1616934331,N.A,N.A
1616934361,N.A,N.A
1616934391,N.A,N.A
1616934421,N.A,N.A
1616934451,N.A,N.A
1616934481,N.A,N.A
1616934511,N.A,N.A
1616934541,N.A,N.A
1616934571,N.A,N.A
1616934601,N.A,N.A
1616934631,N.A,N.A
1616934661,N.A,N.A
1616934691,N.A,N.A
1616934721,N.A,N.A
1616934751,N.A,N.A
1616934781,N.A,N.A
1616934811,N.A,N.A
1616934841,N.A,N.A
1616934871,N.A,N.A
1616934901,N.A,N.A
1616934931,N.A,N.A
1616934961,N.A,N.A
1616934991,N.A,N.A
1616935021,N.A,N.A
1616935051,N.A,N.A
1616935081,N.A,N.A
1616935111,N.A,N.A
1616935141,N.A,N.A
1616935171,N.A,N.A
1616935201,N.A,N.A
1616935231,N.A,N.A
1616935261,N.A,N.A
1616935291,N.A,N.A
1616935321,N.A,N.A
1616935351,N.A,N.A
1616935381,N.A,N.A
1616935411,N.A,N.A
1616935441,N.A,N.A
1616935471,N.A,N.A
1616935501,N.A,N.A
1616935531,N.A,N.A
1616935561,N.A,N.A
1616935591,N.A,N.A
1616935621,N.A,N.A
1616935651,N.A,N.A
1616935681,N.A,N.A
1616935711,N.A,N.A
1616935741,N.A,N.A
1616935771,N.A,N.A
1616935801,N.A,N.A
1616935831,N.A,N.A
1616935861,N.A,N.A
1616935891,N.A,N.A
1616935921,N.A,N.A
1616935951,N.A,N.A
1616935981,N.A,N.A
1616936011,N.A,N.A
1616936041,N.A,N.A
1616936071,N.A,N.A
1616936101,N.A,N.A
1616936131,N.A,N.A
1616936161,N.A,N.A
1616936191,N.A,N.A
1616936221,N.A,N.A
1616936251,N.A,N.A
1616936281,N.A,N.A
1616936311,N.A,N.A
1616936341,N.A,N.A
1616936371,N.A,N.A
1616936401,N.A,N.A
1616936431,N.A,N.A
1616936461,N.A,N.A
1616936491,N.A,N.A
1616936521,N.A,N.A
1616936551,N.A,N.A
1616936581,N.A,N.A
1616936611,N.A,N.A
1616936641,N.A,N.A
1616936671,N.A,N.A
1616936701,N.A,N.A
1616936731,N.A,N.A
1616936761,N.A,N.A
1616936791,N.A,N.A
1616936821,N.A,N.A
1616936851,N.A,N.A
1616936881,N.A,N.A
1616936911,N.A,N.A
1616936941,N.A,N.A
1616936971,N.A,N.A
1616937001,N.A,N.A
1616937031,N.A,N.A
1616937061,N.A,N.A
1616937091,N.A,N.A
1616937121,N.A,N.A
1616937151,N.A,N.A
1616937181,N.A,N.A
1616937211,N.A,N.A
1616937241,N.A,N.A
1616937271,N.A,N.A
1616937301,N.A,N.A
1616937331,N.A,N.A
1616937361,N.A,N.A
1616937391,N.A,N.A
1616937421,N.A,N.A
1616937451,N.A,N.A
1616937481,N.A,N.A
1616937511,N.A,N.A
1616937541,N.A,N.A
1616937571,N.A,N.A
1616937601,N.A,N.A
1616937631,N.A,N.A
1616937661,N.A,N.A
1616937691,N.A,N.A
1616937721,N.A,N.A
1616937751,N.A,N.A
1616937781,N.A,N.A
1616937811,N.A,N.A
1616937841,N.A,N.A
1616937871,N.A,N.A
1616937901,N.A,N.A
1616937931,N.A,N.A
1616937961,N.A,N.A
1616937991,N.A,N.A
1616938021,N.A,N.A
1616938051,N.A,N.A
1616938081,N.A,N.A
1616938111,N.A,N.A
1616938141,N.A,N.A
1616938171,N.A,N.A
1616938201,N.A,N.A
1616938231,N.A,N.A
1616938261,N.A,N.A
1616938291,N.A,N.A
1616938321,N.A,N.A
1616938351,N.A,N.A
1616938381,N.A,N.A
1616938411,N.A,N.A
1616938441,N.A,N.A
1616938471,N.A,N.A
1616938501,N.A,N.A
1616938531,N.A,N.A
1616938561,N.A,N.A
1616938591,N.A,N.A
1616938621,N.A,N.A
1616938651,N.A,N.A
1616938681,N.A,N.A
1616938711,N.A,N.A
1616938741,N.A,N.A
1616938771,N.A,N.A
1616938801,N.A,N.A
1616938831,N.A,N.A
1616938861,N.A,N.A
1616938891,N.A,N.A
1616938921,N.A,N.A
1616938951,N.A,N.A
1616938981,N.A,N.A
1616939011,N.A,N.A
1616939041,N.A,N.A
1616939071,N.A,N.A
1616939101,N.A,N.A
1616939131,N.A,N.A
1616939161,N.A,N.A
1616939191,N.A,N.A
1616939221,N.A,N.A
1616939251,N.A,N.A
1616939281,N.A,N.A
1616939311,N.A,N.A
1616939341,N.A,N.A
1616939371,N.A,N.A
1616939401,N.A,N.A
1616939431,N.A,N.A
1616939461,N.A,N.A
1616939491,N.A,N.A
1616939521,N.A,N.A
1616939551,N.A,N.A
1616939581,N.A,N.A
1616939611,N.A,N.A
1616939641,N.A,N.A
1616939671,N.A,N.A
1616939701,N.A,N.A
1616939731,N.A,N.A
1616939761,N.A,N.A
1616939791,N.A,N.A
1616939821,N.A,N.A
