Epoch,Text_id_setup_0511
1616900011,6.854
1616900041,6.854
1616900071,6.853
1616900101,6.852
1616900131,6.854
1616900161,6.854
1616900191,6.854
1616900221,6.854
1616900251,6.854
1616900281,6.854
1616900311,6.854
1616900341,6.853
1616900371,6.855
1616900401,6.855
1616900431,6.855
1616900461,6.855
1616900491,6.855
1616900521,6.855
1616900551,6.855
1616900581,6.855
1616900611,6.855
1616900641,6.855
1616900671,6.855
1616900701,6.855
1616900731,6.855
1616900761,6.855
1616900791,6.855
1616900821,6.855
1616900851,6.855
1616900881,6.855
1616900911,6.855
1616900941,6.855
1616900971,6.855
1616901001,6.855
1616901031,6.855
1616901061,6.855
1616901091,6.855
1616901121,6.855
1616901151,6.855
1616901181,6.855
1616901211,6.855
1616901241,6.855
1616901271,6.855
1616901301,6.855
1616901331,6.855
1616901361,6.855
1616901391,6.855
1616901421,6.855
1616901451,6.855
1616901481,6.855
1616901511,6.855
1616901541,6.855
1616901571,6.859
1616901601,6.8575
1616901631,6.857
1616901661,6.857
1616901691,6.857
1616901721,6.857
1616901751,6.857
1616901781,6.857
1616901811,6.857
1616901841,6.857
1616901871,6.857
1616901901,6.857
1616901931,6.857
1616901961,6.857
1616901991,6.857
1616902021,6.857
1616902051,6.857
1616902081,6.857
1616902111,6.857
1616902141,6.857
1616902171,6.857
1616902201,6.857
1616902231,6.857
1616902261,6.857
1616902291,6.857
1616902321,6.857
1616902351,6.857
1616902381,6.857
1616902411,6.857
1616902441,6.857
1616902471,6.857
1616902501,6.857
1616902531,6.857
1616902561,6.857
1616902591,6.857
1616902621,6.857
1616902651,6.857
1616902681,6.857
1616902711,6.857
1616902741,6.857
1616902771,6.857
1616902801,6.857
1616902831,6.857
1616902861,6.857
1616902891,6.857
1616902921,6.857
1616902951,6.857
1616902981,6.857
1616903011,6.857
1616903041,6.857
1616903071,6.857
1616903101,6.857
1616903131,6.857
1616903161,6.857
1616903191,6.857
1616903221,6.857
1616903251,6.857
1616903281,6.857
1616903311,6.857
1616903341,6.857
1616903371,6.857
1616903401,6.857
1616903431,6.857
1616903461,6.857
1616903491,6.857
1616903521,6.857
1616903551,6.857
1616903581,6.857
1616903611,6.857
1616903641,6.857
1616903671,6.857
1616903701,6.857
1616903731,6.857
1616903761,6.857
1616903791,6.857
1616903821,6.857
1616903851,6.857
1616903881,6.857
1616903911,6.857
1616903941,6.857
1616903971,6.857
1616904001,6.857
1616904031,6.857
1616904061,6.857
1616904091,6.857
1616904121,6.857
1616904151,6.857
1616904181,6.857
1616904211,6.857
1616904241,6.857
1616904271,6.857
1616904301,6.857
1616904331,6.857
1616904361,6.857
1616904391,6.857
1616904421,6.857
1616904451,6.857
1616904481,6.857
1616904511,6.857
1616904541,6.857
1616904571,6.857
1616904601,6.857
1616904631,6.857
1616904661,6.857
1616904691,6.857
1616904721,6.857
1616904751,6.857
1616904781,6.857
1616904811,6.857
1616904841,6.857
1616904871,6.857
1616904901,6.857
1616904931,6.857
1616904961,6.857
1616904991,6.857
1616905021,6.857
1616905051,6.857
1616905081,6.857
1616905111,6.857
1616905141,6.857
1616905171,6.857
1616905201,6.857
1616905231,6.857
1616905261,6.857
1616905291,6.857
1616905321,6.857
1616905351,6.857
1616905381,6.857
1616905411,6.857
1616905441,6.857
1616905471,6.857
1616905501,6.857
1616905531,6.857
1616905561,6.857
1616905591,6.857
1616905621,6.857
1616905651,6.857
1616905681,6.857
1616905711,6.857
1616905741,6.857
1616905771,6.857
1616905801,6.857
1616905831,6.857
1616905861,6.857
1616905891,6.857
1616905921,6.857
1616905951,6.857
1616905981,6.857
1616906011,6.857
1616906041,6.857
1616906071,6.857
1616906101,6.857
1616906131,6.857
1616906161,6.857
1616906191,6.857
1616906221,6.857
1616906251,6.857
1616906281,6.857
1616906311,6.857
1616906341,6.857
1616906371,6.857
1616906401,6.857
1616906431,6.857
1616906461,6.857
1616906491,6.857
1616906521,6.857
1616906551,6.857
1616906581,6.857
1616906611,6.857
1616906641,6.857
1616906671,6.857
1616906701,6.857
1616906731,6.857
1616906761,6.857
1616906791,6.857
1616906821,6.857
1616906851,6.857
1616906881,6.857
1616906911,6.857
1616906941,6.857
1616906971,6.857
1616907001,6.857
1616907031,6.857
1616907061,6.857
1616907091,6.857
1616907121,6.857
1616907151,6.857
1616907181,6.857
1616907211,6.857
1616907241,6.857
1616907271,6.857
1616907301,6.857
1616907331,6.857
1616907361,6.857
1616907391,6.857
1616907421,6.857
1616907451,6.857
1616907481,6.857
1616907511,6.857
1616907541,6.857
1616907571,6.857
1616907601,6.857
1616907631,6.857
1616907661,6.857
1616907691,6.857
1616907721,6.857
1616907751,6.857
1616907781,6.857
1616907811,6.857
1616907841,6.857
1616907871,6.857
1616907901,6.857
1616907931,6.857
1616907961,6.857
1616907991,6.857
1616908021,6.857
1616908051,6.857
1616908081,6.857
1616908111,6.857
1616908141,6.857
1616908171,6.857
1616908201,6.857
1616908231,6.857
1616908261,6.857
1616908291,6.857
1616908321,6.857
1616908351,6.857
1616908381,6.857
1616908411,6.857
1616908441,6.857
1616908471,6.857
1616908501,6.857
1616908531,6.857
1616908561,6.857
1616908591,6.857
1616908621,6.857
1616908651,6.857
1616908681,6.857
1616908711,6.857
1616908741,6.857
1616908771,6.857
1616908801,6.857
1616908831,6.857
1616908861,6.857
1616908891,6.857
1616908921,6.857
1616908951,6.857
1616908981,6.857
1616909011,6.857
1616909041,6.857
1616909071,6.857
1616909101,6.857
1616909131,6.857
1616909161,6.857
1616909191,6.857
1616909221,6.857
1616909251,6.857
1616909281,6.857
1616909311,6.857
1616909341,6.857
1616909371,6.857
1616909401,6.857
1616909431,6.857
1616909461,6.857
1616909491,6.857
1616909521,6.857
1616909551,6.857
1616909581,6.857
1616909611,6.857
1616909641,6.857
1616909671,6.857
1616909701,6.857
1616909731,6.857
1616909761,6.857
1616909791,6.857
1616909821,6.857
1616909851,6.857
1616909881,6.857
1616909911,6.857
1616909941,6.857
1616909971,6.857
1616910001,6.857
1616910031,6.857
1616910061,6.857
1616910091,6.857
1616910121,6.857
1616910151,6.857
1616910181,6.857
1616910211,6.857
1616910241,6.857
1616910271,6.857
1616910301,6.857
1616910331,6.857
1616910361,6.857
1616910391,6.857
1616910421,6.857
1616910451,6.857
1616910481,6.857
1616910511,6.857
1616910541,6.857
1616910571,6.857
1616910601,6.857
1616910631,6.857
1616910661,6.857
1616910691,6.857
1616910721,6.857
1616910751,6.857
1616910781,6.857
1616910811,6.857
1616910841,6.857
1616910871,6.857
1616910901,6.857
1616910931,6.857
1616910961,6.857
1616910991,6.857
1616911021,6.857
1616911051,6.857
1616911081,6.857
1616911111,6.857
1616911141,6.857
1616911171,6.857
1616911201,6.857
1616911231,6.857
1616911261,6.857
1616911291,6.857
1616911321,6.857
1616911351,6.857
1616911381,6.857
1616911411,6.857
1616911441,6.857
1616911471,6.857
1616911501,6.857
1616911531,6.857
1616911561,6.857
1616911591,6.857
1616911621,6.857
1616911651,6.857
1616911681,6.857
1616911711,6.857
1616911741,6.857
1616911771,6.857
1616911801,6.857
1616911831,6.857
1616911861,6.857
1616911891,6.857
1616911921,6.857
1616911951,6.857
1616911981,6.857
1616912011,6.857
1616912041,6.857
1616912071,6.857
1616912101,6.857
1616912131,6.857
1616912161,6.857
1616912191,6.857
1616912221,6.857
1616912251,6.857
1616912281,6.857
1616912311,6.857
1616912341,6.857
1616912371,6.857
1616912401,6.857
1616912431,6.857
1616912461,6.857
1616912491,6.857
1616912521,6.857
1616912551,6.857
1616912581,6.857
1616912611,6.857
1616912641,6.857
1616912671,6.857
1616912701,6.857
1616912731,6.857
1616912761,6.857
1616912791,6.857
1616912821,6.857
1616912851,6.857
1616912881,6.857
1616912911,6.857
1616912941,6.857
1616912971,6.857
1616913001,6.857
1616913031,6.857
1616913061,6.857
1616913091,6.857
1616913121,6.857
1616913151,6.857
1616913181,6.857
1616913211,6.857
1616913241,6.857
1616913271,6.857
1616913301,6.857
1616913331,6.857
1616913361,6.857
1616913391,6.857
1616913421,6.857
1616913451,6.857
1616913481,6.857
1616913511,6.857
1616913541,6.857
1616913571,6.857
1616913601,6.857
1616913631,6.857
1616913661,6.857
1616913691,6.857
1616913721,6.857
1616913751,6.857
1616913781,6.857
1616913811,6.857
1616913841,6.857
1616913871,6.857
1616913901,6.857
1616913931,6.857
1616913961,6.857
1616913991,6.857
1616914021,6.857
1616914051,6.857
1616914081,6.857
1616914111,6.857
1616914141,6.857
1616914171,6.857
1616914201,6.857
1616914231,6.857
1616914261,6.857
1616914291,6.857
1616914321,6.857
1616914351,6.857
1616914381,6.857
1616914411,6.857
1616914441,6.857
1616914471,6.857
1616914501,6.857
1616914531,6.857
1616914561,6.857
1616914591,6.857
1616914621,6.857
1616914651,6.857
1616914681,6.857
1616914711,6.857
1616914741,6.857
1616914771,6.857
1616914801,6.857
1616914831,6.857
1616914861,6.857
1616914891,6.857
1616914921,6.857
1616914951,6.857
1616914981,6.857
1616915011,6.857
1616915041,6.857
1616915071,6.857
1616915101,6.857
1616915131,6.857
1616915161,6.857
1616915191,6.857
1616915221,6.857
1616915251,6.857
1616915281,6.857
1616915311,6.857
1616915341,6.857
1616915371,6.857
1616915401,6.857
1616915431,6.857
1616915461,6.857
1616915491,6.857
1616915521,6.857
1616915551,6.857
1616915581,6.857
1616915611,6.857
1616915641,6.857
1616915671,6.857
1616915701,6.857
1616915731,6.857
1616915761,6.857
1616915791,6.857
1616915821,6.857
1616915851,6.857
1616915881,6.857
1616915911,6.857
1616915941,6.857
1616915971,6.857
1616916001,6.857
1616916031,6.857
1616916061,6.857
1616916091,6.857
1616916121,6.857
1616916151,6.857
1616916181,6.857
1616916211,6.857
1616916241,6.857
1616916271,6.857
1616916301,6.857
1616916331,6.857
1616916361,6.857
1616916391,6.857
1616916421,6.857
1616916451,6.857
1616916481,6.857
1616916511,6.857
1616916541,6.857
1616916571,6.857
1616916601,6.857
1616916631,6.857
1616916661,6.857
1616916691,6.857
1616916721,6.857
1616916751,6.857
1616916781,6.857
1616916811,6.857
1616916841,6.857
1616916871,6.857
1616916901,6.857
1616916931,6.857
1616916961,6.857
1616916991,6.857
1616917021,6.857
1616917051,6.857
1616917081,6.857
1616917111,6.857
1616917141,6.857
1616917171,6.857
1616917201,6.857
1616917231,6.857
1616917261,6.857
1616917291,6.857
1616917321,6.857
1616917351,6.857
1616917381,6.857
1616917411,6.857
1616917441,6.857
1616917471,6.857
1616917501,6.857
1616917531,6.857
1616917561,6.857
1616917591,6.857
1616917621,6.857
1616917651,6.857
1616917681,6.857
1616917711,6.857
1616917741,6.857
1616917771,6.857
1616917801,6.857
1616917831,6.857
1616917861,6.857
1616917891,6.857
1616917921,6.857
1616917951,6.857
1616917981,6.857
1616918011,6.857
1616918041,6.857
1616918071,6.857
1616918101,6.857
1616918131,6.857
1616918161,6.857
1616918191,6.857
1616918221,6.857
1616918251,6.857
1616918281,6.857
1616918311,6.857
1616918341,6.857
1616918371,6.857
1616918401,6.857
1616918431,6.857
1616918461,6.857
1616918491,6.857
1616918521,6.857
1616918551,6.857
1616918581,6.857
1616918611,6.857
1616918641,6.857
1616918671,6.857
1616918701,6.857
1616918731,6.857
1616918761,6.857
1616918791,6.857
1616918821,6.857
1616918851,6.857
1616918881,6.857
1616918911,6.857
1616918941,6.857
1616918971,6.857
1616919001,6.857
1616919031,6.857
1616919061,6.857
1616919091,6.857
1616919121,6.857
1616919151,6.857
1616919181,6.857
1616919211,6.857
1616919241,6.857
1616919271,6.857
1616919301,6.857
1616919331,6.857
1616919361,6.857
1616919391,6.857
1616919421,6.857
1616919451,6.857
1616919481,6.857
1616919511,6.857
1616919541,6.857
1616919571,6.857
1616919601,6.857
1616919631,6.857
1616919661,6.857
1616919691,6.857
1616919721,6.857
1616919751,6.857
1616919781,6.857
1616919811,6.857
1616919841,6.857
1616919871,6.857
1616919901,6.857
1616919931,6.857
1616919961,6.857
1616919991,6.857
1616920021,6.857
1616920051,6.857
1616920081,6.857
1616920111,6.857
1616920141,6.857
1616920171,6.857
1616920201,6.857
1616920231,6.857
1616920261,6.857
1616920291,6.857
1616920321,6.857
1616920351,6.857
1616920381,6.857
1616920411,6.857
1616920441,6.857
1616920471,6.857
1616920501,6.857
1616920531,6.857
1616920561,6.857
1616920591,6.857
1616920621,6.857
1616920651,6.857
1616920681,6.857
1616920711,6.857
1616920741,6.857
1616920771,6.857
1616920801,6.857
1616920831,6.857
1616920861,6.857
1616920891,6.857
1616920921,6.857
1616920951,6.857
1616920981,6.857
1616921011,6.857
1616921041,6.857
1616921071,6.857
1616921101,6.857
1616921131,6.857
1616921161,6.857
1616921191,6.857
1616921221,6.857
1616921251,6.857
1616921281,6.857
1616921311,6.857
1616921341,6.857
1616921371,6.857
1616921401,6.857
1616921431,6.857
1616921461,6.857
1616921491,6.857
1616921521,6.857
1616921551,6.857
1616921581,6.857
1616921611,6.857
1616921641,6.857
1616921671,6.857
1616921701,6.857
1616921731,6.857
1616921761,6.857
1616921791,6.857
1616921821,6.857
1616921851,6.857
1616921881,6.857
1616921911,6.857
1616921941,6.857
1616921971,6.857
1616922001,6.857
1616922031,6.857
1616922061,6.857
1616922091,6.857
1616922121,6.857
1616922151,6.857
1616922181,6.857
1616922211,6.857
1616922241,6.857
1616922271,6.857
1616922301,6.857
1616922331,6.857
1616922361,6.857
1616922391,6.857
1616922421,6.857
1616922451,6.857
1616922481,6.857
1616922511,6.857
1616922541,6.857
1616922571,6.857
1616922601,6.857
1616922631,6.857
1616922661,6.857
1616922691,6.857
1616922721,6.857
1616922751,6.857
1616922781,6.857
1616922811,6.857
1616922841,6.857
1616922871,6.857
1616922901,6.857
1616922931,6.857
1616922961,6.857
1616922991,6.857
1616923021,6.857
1616923051,6.857
1616923081,6.857
1616923111,6.857
1616923141,6.857
1616923171,6.857
1616923201,6.857
1616923231,6.857
1616923261,6.857
1616923291,6.857
1616923321,6.857
1616923351,6.857
1616923381,6.857
1616923411,6.857
1616923441,6.857
1616923471,6.857
1616923501,6.857
1616923531,6.857
1616923561,6.857
1616923591,6.857
1616923621,6.857
1616923651,6.857
1616923681,6.857
1616923711,6.857
1616923741,6.857
1616923771,6.857
1616923801,6.857
1616923831,6.857
1616923861,6.857
1616923891,6.857
1616923921,6.857
1616923951,6.857
1616923981,6.857
1616924011,6.857
1616924041,6.857
1616924071,6.857
1616924101,6.857
1616924131,6.857
1616924161,6.857
1616924191,6.857
1616924221,6.857
1616924251,6.857
1616924281,6.857
1616924311,6.857
1616924341,6.857
1616924371,6.857
1616924401,6.857
1616924431,6.857
1616924461,6.857
1616924491,6.857
1616924521,6.857
1616924551,6.857
1616924581,6.857
1616924611,6.857
1616924641,6.857
1616924671,6.857
1616924701,6.857
1616924731,6.857
1616924761,6.857
1616924791,6.857
1616924821,6.857
1616924851,6.857
1616924881,6.857
1616924911,6.857
1616924941,6.857
1616924971,6.857
1616925001,6.857
1616925031,6.857
1616925061,6.857
1616925091,6.857
1616925121,6.857
1616925151,6.857
1616925181,6.857
1616925211,6.857
1616925241,6.857
1616925271,6.857
1616925301,6.857
1616925331,6.857
1616925361,6.857
1616925391,6.857
1616925421,6.857
1616925451,6.857
1616925481,6.857
1616925511,6.857
1616925541,6.857
1616925571,6.857
1616925601,6.857
1616925631,6.857
1616925661,6.857
1616925691,6.857
1616925721,6.857
1616925751,6.857
1616925781,6.857
1616925811,6.857
1616925841,6.857
1616925871,6.857
1616925901,6.857
1616925931,6.857
1616925961,6.857
1616925991,6.857
1616926021,6.857
1616926051,6.857
1616926081,6.857
1616926111,6.857
1616926141,6.857
1616926171,6.857
1616926201,6.857
1616926231,6.857
1616926261,6.857
1616926291,6.857
1616926321,6.857
1616926351,6.857
1616926381,6.857
1616926411,6.857
1616926441,6.857
1616926471,6.857
1616926501,6.857
1616926531,6.857
1616926561,6.857
1616926591,6.857
1616926621,6.857
1616926651,6.857
1616926681,6.857
1616926711,6.857
1616926741,6.857
1616926771,6.857
1616926801,6.857
1616926831,6.857
1616926861,6.857
1616926891,6.857
1616926921,6.857
1616926951,6.857
1616926981,6.857
1616927011,6.857
1616927041,6.857
1616927071,6.857
1616927101,6.857
1616927131,6.857
1616927161,6.857
1616927191,6.857
1616927221,6.857
1616927251,6.857
1616927281,6.857
1616927311,6.857
1616927341,6.857
1616927371,6.857
1616927401,6.857
1616927431,6.857
1616927461,6.857
1616927491,6.857
1616927521,6.857
1616927551,6.857
1616927581,6.857
1616927611,6.857
1616927641,6.857
1616927671,6.857
1616927701,6.857
1616927731,6.857
1616927761,6.857
1616927791,6.857
1616927821,6.857
1616927851,6.857
1616927881,6.857
1616927911,6.857
1616927941,6.857
1616927971,6.857
1616928001,6.857
1616928031,6.857
1616928061,6.857
1616928091,6.857
1616928121,6.857
1616928151,6.857
1616928181,6.857
1616928211,6.857
1616928241,6.857
1616928271,6.857
1616928301,6.857
1616928331,6.857
1616928361,6.857
1616928391,6.857
1616928421,6.857
1616928451,6.857
1616928481,6.857
1616928511,6.857
1616928541,6.857
1616928571,6.857
1616928601,6.857
1616928631,6.857
1616928661,6.857
1616928691,6.857
1616928721,6.857
1616928751,6.857
1616928781,6.857
1616928811,6.857
1616928841,6.857
1616928871,6.857
1616928901,6.857
1616928931,6.857
1616928961,6.857
1616928991,6.857
1616929021,6.857
1616929051,6.857
1616929081,6.857
1616929111,6.857
1616929141,6.857
1616929171,6.857
1616929201,6.857
1616929231,6.857
1616929261,6.857
1616929291,6.857
1616929321,6.857
1616929351,6.857
1616929381,6.857
1616929411,6.857
1616929441,6.857
1616929471,6.857
1616929501,6.857
1616929531,6.857
1616929561,6.857
1616929591,6.857
1616929621,6.857
1616929651,6.857
1616929681,6.857
1616929711,6.857
1616929741,6.857
1616929771,6.857
1616929801,6.857
1616929831,6.857
1616929861,6.857
1616929891,6.857
1616929921,6.857
1616929951,6.857
1616929981,6.857
1616930011,6.857
1616930041,6.857
1616930071,6.857
1616930101,6.857
1616930131,6.857
1616930161,6.857
1616930191,6.857
1616930221,6.857
1616930251,6.857
1616930281,6.857
1616930311,6.857
1616930341,6.857
1616930371,6.857
1616930401,6.857
1616930431,6.857
1616930461,6.857
1616930491,6.857
1616930521,6.857
1616930551,6.857
1616930581,6.857
1616930611,6.857
1616930641,6.857
1616930671,6.857
1616930701,6.857
1616930731,6.857
1616930761,6.857
1616930791,6.857
1616930821,6.857
1616930851,6.857
1616930881,6.857
1616930911,6.857
1616930941,6.857
1616930971,6.857
1616931001,6.857
1616931031,6.857
1616931061,6.857
1616931091,6.857
1616931121,6.857
1616931151,6.857
1616931181,6.857
1616931211,6.857
1616931241,6.857
1616931271,6.857
1616931301,6.857
1616931331,6.857
1616931361,6.857
1616931391,6.857
1616931421,6.857
1616931451,6.857
1616931481,6.857
1616931511,6.857
1616931541,6.857
1616931571,6.857
1616931601,6.857
1616931631,6.857
1616931661,6.857
1616931691,6.857
1616931721,6.857
1616931751,6.857
1616931781,6.857
1616931811,6.857
1616931841,6.857
1616931871,6.857
1616931901,6.857
1616931931,6.857
1616931961,6.857
1616931991,6.857
1616932021,6.857
1616932051,6.857
1616932081,6.857
1616932111,6.857
1616932141,6.857
1616932171,6.857
1616932201,6.857
1616932231,6.857
1616932261,6.857
1616932291,6.857
1616932321,6.857
1616932351,6.857
1616932381,6.857
1616932411,6.857
1616932441,6.857
1616932471,6.857
1616932501,6.857
1616932531,6.857
1616932561,6.857
1616932591,6.857
1616932621,6.857
1616932651,6.857
1616932681,6.857
1616932711,6.857
1616932741,6.857
1616932771,6.857
1616932801,6.857
1616932831,6.857
1616932861,6.857
1616932891,6.857
1616932921,6.857
1616932951,6.857
1616932981,6.857
1616933011,6.857
1616933041,6.857
1616933071,6.857
1616933101,6.857
1616933131,6.857
1616933161,6.857
1616933191,6.857
