Epoch,Text_id_setup_0510
1616933491,9
1616933521,9
1616933551,9
1616933581,9
1616933611,9
1616933641,9
1616933671,9
1616933701,9
1616933731,9
1616933761,9
1616933791,9
1616933821,9
1616933851,9
1616933881,9
1616933911,9
1616933941,9
1616933971,9
1616934001,9
1616934031,9
1616934061,9
1616934091,9
1616934121,9
1616934151,9
1616934181,9
1616934211,9
1616934241,9
1616934271,9
1616934301,9
1616934331,9
1616934361,9
1616934391,9
1616934421,9
1616934451,9
1616934481,9
1616934511,9
1616934541,9
1616934571,9
1616934601,9
1616934631,9
1616934661,9
1616934691,9
1616934721,9
1616934751,9
1616934781,9
1616934811,9
1616934841,9
1616934871,9
1616934901,9
1616934931,9
1616934961,9
1616934991,9
1616935021,9
1616935051,9
1616935081,9
1616935111,9
1616935141,9
1616935171,9
1616935201,9
1616935231,9
1616935261,9
1616935291,9
1616935321,9
1616935351,9
1616935381,9
1616935411,9
1616935441,9
1616935471,9
1616935501,9
1616935531,9
1616935561,9
1616935591,9
1616935621,9
1616935651,9
1616935681,9
1616935711,9
1616935741,9
1616935771,9
1616935801,9
1616935831,9
1616935861,9
1616935891,9
1616935921,9
1616935951,9
1616935981,9
1616936011,9
1616936041,9
1616936071,9
1616936101,9
1616936131,9
1616936161,9
1616936191,9
1616936221,9
1616936251,9
1616936281,9
1616936311,9
1616936341,9
1616936371,9
1616936401,9
1616936431,9
1616936461,9
1616936491,9
1616936521,9
1616936551,9
1616936581,9
1616936611,9
1616936641,9
1616936671,9
1616936701,9
1616936731,9
1616936761,9
1616936791,9
1616936821,9
1616936851,9
1616936881,9
1616936911,9
1616936941,9
1616936971,9
1616937001,9
1616937031,9
1616937061,9
1616937091,9
1616937121,9
1616937151,9
1616937181,9
1616937211,9
1616937241,9
1616937271,9
1616937301,9
1616937331,9
1616937361,9
1616937391,9
1616937421,9
1616937451,9
1616937481,9
1616937511,9
1616937541,9
1616937571,9
1616937601,9
1616937631,9
1616937661,9
1616937691,9
1616937721,9
1616937751,9
1616937781,9
1616937811,9
1616937841,9
1616937871,9
1616937901,9
1616937931,9
1616937961,9
1616937991,9
1616938021,9
1616938051,9
1616938081,9
1616938111,9
1616938141,9
1616938171,9
1616938201,9
1616938231,9
1616938261,9
1616938291,9
1616938321,9
1616938351,9
1616938381,9
1616938411,9
1616938441,9
1616938471,9
1616938501,9
1616938531,9
1616938561,9
1616938591,9
1616938621,9
1616938651,9
1616938681,9
1616938711,9
1616938741,9
1616938771,9
1616938801,9
1616938831,9
1616938861,9
1616938891,9
1616938921,9
1616938951,9
1616938981,9
1616939011,9
1616939041,9
1616939071,9
1616939101,9
1616939131,9
1616939161,9
1616939191,9
1616939221,9
1616939251,9
1616939281,9
1616939311,9
1616939341,9
1616939371,9
1616939401,9
1616939431,9
1616939461,9
1616939491,9
1616939521,9
1616939551,9
1616939581,9
1616939611,9
1616939641,9
1616939671,9
1616939701,9
1616939731,9
1616939761,9
1616939791,9
1616939821,9
1616939851,9
1616939881,9
1616939911,9
1616939941,9
1616939971,9
1616940001,9
1616940031,9
1616940061,9
1616940091,9
1616940121,9
1616940151,9
1616940181,9
1616940211,9
1616940241,9
1616940271,9
1616940301,9
1616940331,9
1616940361,9
1616940391,9
1616940421,9
1616940451,9
1616940481,9
1616940511,9
1616940541,9
1616940571,9
1616940601,9
1616940631,9
1616940661,9
1616940691,9
1616940721,9
1616940751,9
1616940781,9
1616940811,9
1616940841,9
1616940871,9
1616940901,9
1616940931,9
1616940961,9
1616940991,9
1616941021,9
1616941051,9
1616941081,9
1616941111,9
1616941141,9
1616941171,9
1616941201,9
1616941231,9
1616941261,9
1616941291,9
1616941321,9
1616941351,9
1616941381,9
1616941411,9
1616941441,9
1616941471,9
1616941501,9
1616941531,9
1616941561,9
1616941591,9
1616941621,9
1616941651,9
1616941681,9
1616941711,9
1616941741,9
1616941771,9
1616941801,9
1616941831,9
1616941861,9
1616941891,9
1616941921,9
1616941951,9
1616941981,9
1616942011,9
1616942041,9
1616942071,9
1616942101,9
1616942131,9
1616942161,9
1616942191,9
1616942221,9
1616942251,9
1616942281,9
1616942311,9
1616942341,9
1616942371,9
1616942401,9
1616942431,9
1616942461,9
1616942491,9
1616942521,9
1616942551,9
1616942581,9
1616942611,9
1616942641,9
1616942671,9
1616942701,9
1616942731,9
1616942761,9
1616942791,9
1616942821,9
1616942851,9
1616942881,9
1616942911,9
1616942941,9
1616942971,9
1616943001,9
1616943031,9
1616943061,9
1616943091,9
1616943121,9
1616943151,9
1616943181,9
1616943211,9
1616943241,9
1616943271,9
1616943301,9
1616943331,9
1616943361,9
1616943391,9
1616943421,9
1616943451,9
1616943481,9
1616943511,9
1616943541,9
1616943571,9
1616943601,9
1616943631,9
1616943661,9
1616943691,9
1616943721,9
1616943751,9
1616943781,9
1616943811,9
1616943841,9
1616943871,9
1616943901,9
1616943931,9
1616943961,9
1616943991,9
1616944021,9
1616944051,9
1616944081,9
1616944111,9
1616944141,9
1616944171,9
1616944201,9
1616944231,9
1616944261,9
1616944291,9
1616944321,9
1616944351,9
1616944381,9
1616944411,9
1616944441,9
1616944471,9
1616944501,9
1616944531,9
1616944561,9
1616944591,9
1616944621,9
1616944651,9
1616944681,9
1616944711,9
1616944741,9
1616944771,9
1616944801,9
1616944831,9
1616944861,9
1616944891,9
1616944921,9
1616944951,9
1616944981,9
1616945011,9
1616945041,9
1616945071,9
1616945101,9
1616945131,9
1616945161,9
1616945191,9
1616945221,9
1616945251,9
1616945281,9
1616945311,9
1616945341,9
1616945371,9
1616945401,9
1616945431,9
1616945461,9
1616945491,9
1616945521,9
1616945551,9
1616945581,9
1616945611,9
1616945641,9
1616945671,9
1616945701,9
1616945731,9
1616945761,9
1616945791,9
1616945821,9
1616945851,9
1616945881,9
1616945911,9
1616945941,9
1616945971,9
1616946001,9
1616946031,9
1616946061,9
1616946091,9
1616946121,9
1616946151,9
1616946181,9
1616946211,9
1616946241,9
1616946271,9
1616946301,9
1616946331,9
1616946361,9
1616946391,9
1616946421,9
1616946451,9
1616946481,9
1616946511,9
1616946541,9
1616946571,9
1616946601,9
1616946631,9
1616946661,9
1616946691,9
1616946721,9
1616946751,9
1616946781,9
1616946811,9
1616946841,9
1616946871,9
1616946901,9
1616946931,9
1616946961,9
1616946991,9
1616947021,9
1616947051,9
1616947081,9
1616947111,9
1616947141,9
1616947171,9
1616947201,9
1616947231,9
1616947261,9
1616947291,9
1616947321,9
1616947351,9
1616947381,9
1616947411,9
1616947441,9
1616947471,9
1616947501,9
1616947531,9
1616947561,9
1616947591,9
1616947621,9
1616947651,9
1616947681,9
1616947711,9
1616947741,9
1616947771,9
1616947801,9
1616947831,9
1616947861,9
1616947891,9
1616947921,9
1616947951,9
1616947981,9
1616948011,9
1616948041,9
1616948071,9
1616948101,9
1616948131,9
1616948161,9
1616948191,9
1616948221,9
1616948251,9
1616948281,9
1616948311,9
1616948341,9
1616948371,9
1616948401,9
1616948431,9
1616948461,9
1616948491,9
1616948521,9
1616948551,9
1616948581,9
1616948611,9
1616948641,9
1616948671,9
1616948701,9
1616948731,9
1616948761,9
1616948791,9
1616948821,9
1616948851,9
1616948881,9
1616948911,9
1616948941,9
1616948971,9
1616949001,9
1616949031,9
1616949061,9
1616949091,9
1616949121,9
1616949151,9
1616949181,9
1616949211,9
1616949241,9
1616949271,9
1616949301,9
1616949331,9
1616949361,9
1616949391,9
1616949421,9
1616949451,9
1616949481,9
1616949511,9
1616949541,9
1616949571,9
1616949601,9
1616949631,9
1616949661,9
1616949691,9
1616949721,9
1616949751,9
1616949781,9
1616949811,9
1616949841,9
1616949871,9
1616949901,9
1616949931,9
1616949961,9
1616949991,9
1616950021,9
1616950051,9
1616950081,9
1616950111,9
1616950141,9
1616950171,9
1616950201,9
1616950231,9
1616950261,9
1616950291,9
1616950321,9
1616950351,9
1616950381,9
1616950411,9
1616950441,9
1616950471,9
1616950501,9
1616950531,9
1616950561,9
1616950591,9
1616950621,9
1616950651,9
1616950681,9
1616950711,9
1616950741,9
1616950771,9
1616950801,9
1616950831,9
1616950861,9
1616950891,9
1616950921,9
1616950951,9
1616950981,9
1616951011,9
1616951041,9
1616951071,9
1616951101,9
1616951131,9
1616951161,9
1616951191,9
1616951221,9
1616951251,9
1616951281,9
1616951311,9
1616951341,9
1616951371,9
1616951401,9
1616951431,9
1616951461,9
1616951491,9
1616951521,9
1616951551,9
1616951581,9
1616951611,9
1616951641,9
1616951671,9
1616951701,9
1616951731,9
1616951761,9
1616951791,9
1616951821,9
1616951851,9
1616951881,9
1616951911,9
1616951941,9
1616951971,9
1616952001,9
1616952031,9
1616952061,9
1616952091,9
1616952121,9
1616952151,9
1616952181,9
1616952211,9
1616952241,9
1616952271,9
1616952301,9
1616952331,9
1616952361,9
1616952391,9
1616952421,9
1616952451,9
1616952481,9
1616952511,9
1616952541,9
1616952571,9
1616952601,9
1616952631,9
1616952661,9
1616952691,9
1616952721,9
1616952751,9
1616952781,9
1616952811,9
1616952841,9
1616952871,9
1616952901,9
1616952931,9
1616952961,9
1616952991,9
1616953021,9
1616953051,9
1616953081,9
1616953111,9
1616953141,9
1616953171,9
1616953201,9
1616953231,9
1616953261,9
1616953291,9
1616953321,9
1616953351,9
1616953381,9
1616953411,9
1616953441,9
1616953471,9
1616953501,9
1616953531,9
1616953561,9
1616953591,9
1616953621,9
1616953651,9
1616953681,9
1616953711,9
1616953741,9
1616953771,9
1616953801,9
1616953831,9
1616953861,9
1616953891,9
1616953921,9
1616953951,9
1616953981,9
1616954011,9
1616954041,9
1616954071,9
1616954101,9
1616954131,9
1616954161,9
1616954191,9
1616954221,9
1616954251,9
1616954281,9
1616954311,9
1616954341,9
1616954371,9
1616954401,9
1616954431,9
1616954461,9
1616954491,9
1616954521,9
1616954551,9
1616954581,9
1616954611,9
1616954641,9
1616954671,9
1616954701,9
1616954731,9
1616954761,9
1616954791,9
1616954821,9
1616954851,9
1616954881,9
1616954911,9
1616954941,9
1616954971,9
1616955001,9
1616955031,9
1616955061,9
1616955091,9
1616955121,9
1616955151,9
1616955181,9
1616955211,9
1616955241,9
1616955271,9
1616955301,9
1616955331,9
1616955361,9
1616955391,9
1616955421,9
1616955451,9
1616955481,9
1616955511,9
1616955541,9
1616955571,9
1616955601,9
1616955631,9
1616955661,9
1616955691,9
1616955721,9
1616955751,9
1616955781,9
1616955811,9
1616955841,9
1616955871,9
1616955901,9
1616955931,9
1616955961,9
1616955991,9
1616956021,9
1616956051,9
1616956081,9
1616956111,9
1616956141,9
1616956171,9
1616956201,9
1616956231,9
1616956261,9
1616956291,9
1616956321,9
1616956351,9
1616956381,9
1616956411,9
1616956441,9
1616956471,9
1616956501,9
1616956531,9
1616956561,9
1616956591,9
1616956621,9
1616956651,9
1616956681,9
1616956711,9
1616956741,9
1616956771,9
1616956801,9
1616956831,9
1616956861,9
1616956891,9
1616956921,9
1616956951,9
1616956981,9
1616957011,9
1616957041,9
1616957071,9
1616957101,9
1616957131,9
1616957161,9
1616957191,9
1616957221,9
1616957251,9
1616957281,9
1616957311,9
1616957341,9
1616957371,9
1616957401,9
1616957431,9
1616957461,9
1616957491,9
1616957521,9
1616957551,9
1616957581,9
1616957611,9
1616957641,9
1616957671,9
1616957701,9
1616957731,9
1616957761,9
1616957791,9
1616957821,9
1616957851,9
1616957881,9
1616957911,9
1616957941,9
1616957971,9
1616958001,9
1616958031,9
1616958061,9
1616958091,9
1616958121,9
1616958151,9
1616958181,9
1616958211,9
1616958241,9
1616958271,9
1616958301,9
1616958331,9
1616958361,9
1616958391,9
1616958421,9
1616958451,9
1616958481,9
1616958511,9
1616958541,9
1616958571,9
1616958601,9
1616958631,9
1616958661,9
1616958691,9
1616958721,9
1616958751,9
1616958781,9
1616958811,9
1616958841,9
1616958871,9
1616958901,9
1616958931,9
1616958961,9
1616958991,9
1616959021,9
1616959051,9
1616959081,9
1616959111,9
1616959141,9
1616959171,9
1616959201,9
1616959231,9
1616959261,9
1616959291,9
1616959321,9
1616959351,9
1616959381,9
1616959411,9
1616959441,9
1616959471,9
1616959501,9
1616959531,9
1616959561,9
1616959591,9
1616959621,9
1616959651,9
1616959681,9
1616959711,9
1616959741,9
1616959771,9
1616959801,9
1616959831,9
1616959861,9
1616959891,9
1616959921,9
1616959951,9
1616959981,9
1616960011,9
1616960041,9
1616960071,9
1616960101,9
1616960131,9
1616960161,9
1616960191,9
1616960221,9
1616960251,9
1616960281,9
1616960311,9
1616960341,9
1616960371,9
1616960401,9
1616960431,9
1616960461,9
1616960491,9
1616960521,9
1616960551,9
1616960581,9
1616960611,9
1616960641,9
1616960671,9
1616960701,9
1616960731,9
1616960761,9
1616960791,9
1616960821,9
1616960851,9
1616960881,9
1616960911,9
1616960941,9
1616960971,9
1616961001,9
1616961031,9
1616961061,9
1616961091,9
1616961121,9
1616961151,9
1616961181,9
1616961211,9
1616961241,9
1616961271,9
1616961301,9
1616961331,9
1616961361,9
1616961391,9
1616961421,9
1616961451,9
1616961481,9
1616961511,9
1616961541,9
1616961571,9
1616961601,9
1616961631,9
1616961661,9
1616961691,9
1616961721,9
1616961751,9
1616961781,9
1616961811,9
1616961841,9
1616961871,9
1616961901,9
1616961931,9
1616961961,9
1616961991,9
1616962021,9
1616962051,9
1616962081,9
1616962111,9
1616962141,9
1616962171,9
1616962201,9
1616962231,9
1616962261,9
1616962291,9
1616962321,9
1616962351,9
1616962381,9
1616962411,9
1616962441,9
1616962471,9
1616962501,9
1616962531,9
1616962561,9
1616962591,9
1616962621,9
1616962651,9
1616962681,9
1616962711,9
1616962741,9
1616962771,9
1616962801,9
1616962831,9
1616962861,9
1616962891,9
1616962921,9
1616962951,9
1616962981,9
1616963011,9
1616963041,9
1616963071,9
1616963101,9
1616963131,9
1616963161,9
1616963191,9
1616963221,9
1616963251,9
1616963281,9
1616963311,9
1616963341,9
1616963371,9
1616963401,9
1616963431,9
1616963461,9
1616963491,9
1616963521,9
1616963551,9
1616963581,9
1616963611,9
1616963641,9
1616963671,9
1616963701,9
1616963731,9
1616963761,9
1616963791,9
1616963821,9
1616963851,9
1616963881,9
1616963911,9
1616963941,9
1616963971,9
1616964001,9
1616964031,9
1616964061,9
1616964091,9
1616964121,9
1616964151,9
1616964181,9
1616964211,9
1616964241,9
1616964271,9
1616964301,9
1616964331,9
1616964361,9
1616964391,9
1616964421,9
1616964451,9
1616964481,9
1616964511,9
1616964541,9
1616964571,9
1616964601,9
1616964631,9
1616964661,9
1616964691,9
1616964721,9
1616964751,9
1616964781,9
1616964811,9
1616964841,9
1616964871,9
1616964901,9
1616964931,9
1616964961,9
1616964991,9
1616965021,9
1616965051,9
1616965081,9
1616965111,9
1616965141,9
1616965171,9
1616965201,9
1616965231,9
1616965261,9
1616965291,9
1616965321,9
1616965351,9
1616965381,9
1616965411,9
1616965441,9
1616965471,9
1616965501,9
1616965531,9
1616965561,9
1616965591,9
1616965621,9
1616965651,9
1616965681,9
1616965711,9
1616965741,9
1616965771,9
1616965801,9
1616965831,9
1616965861,9
1616965891,9
1616965921,9
1616965951,9
1616965981,9
1616966011,9
1616966041,9
1616966071,9
1616966101,9
1616966131,9
1616966161,9
1616966191,9
1616966221,9
1616966251,9
1616966281,9
1616966311,9
1616966341,9
1616966371,9
1616966401,9
1616966431,9
1616966461,9
1616966491,9
1616966521,9
1616966551,9
1616966581,9
1616966611,9
1616966641,9
1616966671,9
1616966701,9
1616966731,9
1616966761,9
1616966791,9
1616966821,9
1616966851,9
1616966881,9
1616966911,9
1616966941,9
1616966971,9
1616967001,9
1616967031,9
1616967061,9
1616967091,9
1616967121,9
1616967151,9
1616967181,9
1616967211,9
1616967241,9
1616967271,9
1616967301,9
1616967331,9
1616967361,9
1616967391,9
1616967421,9
1616967451,9
1616967481,9
1616967511,9
1616967541,9
1616967571,9
1616967601,9
1616967631,9
1616967661,9
1616967691,9
1616967721,9
1616967751,9
1616967781,9
1616967811,9
1616967841,9
1616967871,9
1616967901,9
1616967931,9
1616967961,9
1616967991,9
1616968021,9
1616968051,9
1616968081,9
1616968111,9
1616968141,9
1616968171,9
1616968201,9
1616968231,9
1616968261,9
1616968291,9
1616968321,9
1616968351,9
1616968381,9
1616968411,9
1616968441,9
1616968471,9
1616968501,9
1616968531,9
1616968561,9
1616968591,9
1616968621,9
1616968651,9
1616968681,9
1616968711,9
1616968741,9
1616968771,9
1616968801,9
1616968831,9
1616968861,9
1616968891,9
1616968921,9
1616968951,9
1616968981,9
1616969011,9
1616969041,9
1616969071,9
1616969101,9
1616969131,9
1616969161,9
1616969191,9
1616969221,9
1616969251,9
1616969281,9
1616969311,9
1616969341,9
1616969371,9
1616969401,9
1616969431,9
1616969461,9
1616969491,9
1616969521,9
1616969551,9
1616969581,9
1616969611,9
1616969641,9
1616969671,9
1616969701,9
1616969731,9
1616969761,9
1616969791,9
1616969821,9
1616969851,9
1616969881,9
1616969911,9
1616969941,9
1616969971,9
1616970001,9
1616970031,9
1616970061,9
1616970091,9
1616970121,9
1616970151,9
1616970181,9
1616970211,9
1616970241,9
1616970271,9
1616970301,9
1616970331,9
1616970361,9
1616970391,9
1616970421,9
1616970451,9
1616970481,9
1616970511,9
1616970541,9
1616970571,9
1616970601,9
1616970631,9
1616970661,9
1616970691,9
1616970721,9
1616970751,9
1616970781,9
1616970811,9
1616970841,9
1616970871,9
1616970901,9
1616970931,9
1616970961,9
1616970991,9
1616971021,9
1616971051,9
1616971081,9
1616971111,9
1616971141,9
1616971171,9
1616971201,9
1616971231,9
1616971261,9
1616971291,9
1616971321,9
1616971351,9
1616971381,9
1616971411,9
1616971441,9
1616971471,9
1616971501,9
1616971531,9
1616971561,9
1616971591,9
1616971621,9
1616971651,9
1616971681,9
1616971711,9
1616971741,9
1616971771,9
1616971801,9
1616971831,9
1616971861,9
1616971891,9
1616971921,9
1616971951,9
1616971981,9
1616972011,9
1616972041,9
1616972071,9
1616972101,9
1616972131,9
1616972161,9
1616972191,9
1616972221,9
1616972251,9
1616972281,9
1616972311,9
1616972341,9
1616972371,9
1616972401,9
1616972431,9
1616972461,9
1616972491,9
1616972521,9
1616972551,9
1616972581,9
1616972611,9
1616972641,9
1616972671,9
1616972701,9
1616972731,9
1616972761,9
1616972791,9
1616972821,9
1616972851,9
1616972881,9
1616972911,9
1616972941,9
1616972971,9
1616973001,9
1616973031,9
1616973061,9
1616973091,9
1616973121,9
1616973151,9
1616973181,9
1616973211,9
1616973241,9
1616973271,9
1616973301,9
1616973331,9
1616973361,9
1616973391,9
1616973421,9
1616973451,9
1616973481,9
1616973511,9
1616973541,9
1616973571,9
1616973601,9
1616973631,9
1616973661,9
1616973691,9
1616973721,9
1616973751,9
1616973781,9
1616973811,9
1616973841,9
1616973871,9
1616973901,9
1616973931,9
1616973961,9
1616973991,9
1616974021,9
1616974051,9
1616974081,9
1616974111,9
1616974141,9
1616974171,9
1616974201,9
1616974231,9
1616974261,9
1616974291,9
1616974321,9
1616974351,9
1616974381,9
1616974411,9
